country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2023,10.9,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Afghanistan,AF,AFG,4,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2023,15.6,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Afghanistan,AF,AFG,4,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2023,13.3,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Albania,AL,ALB,8,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2010,2.1,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Albania,AL,ALB,8,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2010,3.4,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Albania,AL,ALB,8,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2010,2.8,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Algeria,DZ,DZA,12,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,1.3,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Algeria,DZ,DZA,12,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,2.5,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Algeria,DZ,DZA,12,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,1.9,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Angola,AO,AGO,24,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,10.4,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Angola,AO,AGO,24,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,8.9,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Angola,AO,AGO,24,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,9.7,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Argentina,AR,ARG,32,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,1.5,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Argentina,AR,ARG,32,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,2.1,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Argentina,AR,ARG,32,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,1.8,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Armenia,AM,ARM,51,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,2.7,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Armenia,AM,ARM,51,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,4.9,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Armenia,AM,ARM,51,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,3.9,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Bangladesh,BD,BGD,50,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,3,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Bangladesh,BD,BGD,50,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,8.7,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Bangladesh,BD,BGD,50,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,5.9,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Barbados,BB,BRB,52,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,0.8,Female,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Barbados,BB,BRB,52,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,1.7,Male,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Barbados,BB,BRB,52,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,1.2,Total,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Belarus,BY,BLR,112,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,3.4,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Belarus,BY,BLR,112,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,4.6,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Belarus,BY,BLR,112,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,4,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Belize,BZ,BLZ,84,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2013,1.2,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Belize,BZ,BLZ,84,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2013,3.2,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Belize,BZ,BLZ,84,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2013,2.2,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Benin,BJ,BEN,204,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,14.2,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Benin,BJ,BEN,204,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,17.8,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Benin,BJ,BEN,204,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,16,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Bhutan,BT,BTN,64,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2010,1.7,Female,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Bhutan,BT,BTN,64,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2010,1.6,Male,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Bhutan,BT,BTN,64,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2010,1.7,Total,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
"Bolivia, Plurinational State of",BO,BOL,68,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,11.7,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
"Bolivia, Plurinational State of",BO,BOL,68,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,13,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
"Bolivia, Plurinational State of",BO,BOL,68,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,12.3,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Brazil,BR,BRA,76,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,0.7,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Brazil,BR,BRA,76,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,1.7,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Brazil,BR,BRA,76,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,1.2,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Burkina Faso,BF,BFA,854,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,30.4,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Burkina Faso,BF,BFA,854,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,38.2,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Burkina Faso,BF,BFA,854,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,34.3,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Burundi,BI,BDI,108,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,19.4,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Burundi,BI,BDI,108,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,21.5,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Burundi,BI,BDI,108,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,20.5,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Cambodia,KH,KHM,116,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,13.6,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Cambodia,KH,KHM,116,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,13.4,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Cambodia,KH,KHM,116,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,13.5,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Cameroon,CM,CMR,120,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2014,32.8,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
